"Name","Type","Extension","FullPath","RelativePath","Size_Bytes","LastModified"
"manifest_SCAN-20260518-123917.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-123917.csv","1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-123917.csv","99","2026-05-18 12:39:39"
"manifest_SCAN-20260518-130838.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-130838.csv","1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-130838.csv","895302","2026-05-18 13:09:27"
"manifest_SCAN-20260518-132015.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-132015.csv","1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-132015.csv","132912","2026-05-18 13:22:26"
"manifest_SCAN-20260518-134047.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-134047.csv","1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-134047.csv","2514624","2026-05-18 14:29:14"
"manifest_SCAN-20260518-223238.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-223238.csv","1000_QiApps\qiduplicutioner\manifest_SCAN-20260518-223238.csv","3305","2026-05-18 22:32:48"
"PLAN-strict-20260518-130235.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\plans\PLAN-strict-20260518-130235.csv","1000_QiApps\qiduplicutioner\plans\PLAN-strict-20260518-130235.csv","129213","2026-05-18 13:02:35"
"PLAN-strict-20260518-132250.csv","File",".csv","C:\QiLabs\1000_QiApps\qiduplicutioner\plans_workbench\PLAN-strict-20260518-132250.csv","1000_QiApps\qiduplicutioner\plans_workbench\PLAN-strict-20260518-132250.csv","152","2026-05-18 13:22:50"
"mt19937-testset-1.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-1.csv","16845","2026-05-28 23:40:15"
"mt19937-testset-2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\mt19937-testset-2.csv","16826","2026-05-28 23:40:15"
"pcg64-testset-1.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-1.csv","24840","2026-05-28 23:40:15"
"pcg64-testset-2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64-testset-2.csv","24846","2026-05-28 23:40:15"
"pcg64dxsm-testset-1.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-1.csv","24834","2026-05-28 23:40:15"
"pcg64dxsm-testset-2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\pcg64dxsm-testset-2.csv","24840","2026-05-28 23:40:15"
"philox-testset-1.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-1.csv","24853","2026-05-28 23:40:15"
"philox-testset-2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\philox-testset-2.csv","24839","2026-05-28 23:40:15"
"sfc64-testset-1.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-1.csv","24841","2026-05-28 23:40:15"
"sfc64-testset-2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\random\tests\data\sfc64-testset-2.csv","24834","2026-05-28 23:40:15"
"umath-validation-set-arccos.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccos.csv","62794","2026-05-28 23:40:16"
"umath-validation-set-arccosh.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arccosh.csv","62794","2026-05-28 23:40:16"
"umath-validation-set-arcsin.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsin.csv","62768","2026-05-28 23:40:16"
"umath-validation-set-arcsinh.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arcsinh.csv","61718","2026-05-28 23:40:16"
"umath-validation-set-arctan.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctan.csv","61734","2026-05-28 23:40:16"
"umath-validation-set-arctanh.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-arctanh.csv","62768","2026-05-28 23:40:16"
"umath-validation-set-cbrt.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cbrt.csv","62275","2026-05-28 23:40:16"
"umath-validation-set-cos.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cos.csv","60497","2026-05-28 23:40:16"
"umath-validation-set-cosh.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-cosh.csv","62298","2026-05-28 23:40:16"
"umath-validation-set-exp.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp.csv","17903","2026-05-28 23:40:16"
"umath-validation-set-exp2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-exp2.csv","60053","2026-05-28 23:40:16"
"umath-validation-set-expm1.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-expm1.csv","61728","2026-05-28 23:40:16"
"umath-validation-set-log.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log.csv","11963","2026-05-28 23:40:16"
"umath-validation-set-log10.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log10.csv","70551","2026-05-28 23:40:16"
"umath-validation-set-log1p.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log1p.csv","61732","2026-05-28 23:40:16"
"umath-validation-set-log2.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-log2.csv","70546","2026-05-28 23:40:16"
"umath-validation-set-sin.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sin.csv","59981","2026-05-28 23:40:16"
"umath-validation-set-sinh.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-sinh.csv","61722","2026-05-28 23:40:16"
"umath-validation-set-tan.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tan.csv","61728","2026-05-28 23:40:16"
"umath-validation-set-tanh.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv","1000_QiApps\qifinance\.venv\Lib\site-packages\numpy\_core\tests\data\umath-validation-set-tanh.csv","61728","2026-05-28 23:40:16"
"raw_smoke_test_checking_cashapp_20260528_234336.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\exports\raw_smoke_test_checking_cashapp_20260528_234336.csv","1000_QiApps\qifinance\exports\raw_smoke_test_checking_cashapp_20260528_234336.csv","474","2026-05-28 23:43:36"
"20260528_234336_35f99b33_sample_cashapp.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\imports\20260528_234336_35f99b33_sample_cashapp.csv","1000_QiApps\qifinance\imports\20260528_234336_35f99b33_sample_cashapp.csv","142","2026-05-28 23:43:36"
"20260528_235349_48227531_import_2026_05_26_cash_app_report_1779621043015.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\imports\20260528_235349_48227531_import_2026_05_26_cash_app_report_1779621043015.csv","1000_QiApps\qifinance\imports\20260528_235349_48227531_import_2026_05_26_cash_app_report_1779621043015.csv","226120","2026-05-28 23:53:49"
"20260529_001425_35f99b33_sample_cashapp.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\imports\20260529_001425_35f99b33_sample_cashapp.csv","1000_QiApps\qifinance\imports\20260529_001425_35f99b33_sample_cashapp.csv","142","2026-05-29 00:14:25"
"20260529_002036_35f99b33_sample_cashapp.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\imports\20260529_002036_35f99b33_sample_cashapp.csv","1000_QiApps\qifinance\imports\20260529_002036_35f99b33_sample_cashapp.csv","142","2026-05-29 00:20:36"
"20260529_004419_35f99b33_sample_cashapp.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\imports\20260529_004419_35f99b33_sample_cashapp.csv","1000_QiApps\qifinance\imports\20260529_004419_35f99b33_sample_cashapp.csv","142","2026-05-29 00:44:19"
"sample_cashapp.csv","File",".csv","C:\QiLabs\1000_QiApps\qifinance\tests\fixtures\sample_cashapp.csv","1000_QiApps\qifinance\tests\fixtures\sample_cashapp.csv","142","2026-05-28 23:35:41"
"paperless_inbox.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qiarchive\contracts\paperless_inbox.csv","1000_QiApps\qiportals\src\features\qiarchive\contracts\paperless_inbox.csv","16950","2026-04-19 07:30:09"
"rules.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qibooks\bankrules\rules.csv","1000_QiApps\qiportals\src\features\qibooks\bankrules\rules.csv","11089","2026-04-19 07:30:10"
"front_matter_schema_v1.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph04_GINA\data\sheets\front_matter_schema_v1.csv","1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph04_GINA\data\sheets\front_matter_schema_v1.csv","2587","2026-04-19 07:31:00"
"fs_ignore_v1.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph04_GINA\data\sheets\fs_ignore_v1.csv","1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph04_GINA\data\sheets\fs_ignore_v1.csv","414","2026-04-19 07:31:00"
"qios_rules_v1_1.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph04_GINA\data\sheets\qios_rules_v1_1.csv","1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph04_GINA\data\sheets\qios_rules_v1_1.csv","5151","2026-04-19 07:31:00"
"sudowrite-outline-template.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph09_QiStory\cre_QiStory_Silence-Isnt-Distance\docs\sudowrite-outline-template.csv","1000_QiApps\qiportals\src\features\qidocs\app_QiNoteOS_ph09_QiStory\cre_QiStory_Silence-Isnt-Distance\docs\sudowrite-outline-template.csv","319","2026-04-19 07:31:03"
"example_images.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qidocs\media\photos\example_images.csv","1000_QiApps\qiportals\src\features\qidocs\media\photos\example_images.csv","720","2026-04-19 07:31:05"
"outline.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qistory\cre_QiStory_Silence-Isnt-Distance\docs\outline.csv","1000_QiApps\qiportals\src\features\qistory\cre_QiStory_Silence-Isnt-Distance\docs\outline.csv","3277","2026-01-06 20:30:04"
"sudowrite-outline-template.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\src\features\qistory\cre_QiStory_Silence-Isnt-Distance\docs\sudowrite-outline-template.csv","1000_QiApps\qiportals\src\features\qistory\cre_QiStory_Silence-Isnt-Distance\docs\sudowrite-outline-template.csv","319","2026-01-06 20:30:04"
"example_images.csv","File",".csv","C:\QiLabs\1000_QiApps\qiportals\_archive\app_legacy\features\qidocs\media\photos\example_images.csv","1000_QiApps\qiportals\_archive\app_legacy\features\qidocs\media\photos\example_images.csv","720","2026-04-19 07:30:43"
"data.csv","File",".csv","C:\QiLabs\1000_QiApps\sites\qially-web\modules\cody\helpcody\data.csv","1000_QiApps\sites\qially-web\modules\cody\helpcody\data.csv","1611","2026-01-04 15:49:22"
"system_API Recovery Keys & Related.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_API Recovery Keys & Related.csv","20_QiSystem\20_schemas\reference_csv\system\system_API Recovery Keys & Related.csv","29128","2025-11-22 12:28:43"
"system_Brand Assets.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Brand Assets.csv","20_QiSystem\20_schemas\reference_csv\system\system_Brand Assets.csv","2926","2025-11-04 18:41:09"
"system_Chargers.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Chargers.csv","20_QiSystem\20_schemas\reference_csv\system\system_Chargers.csv","661","2025-11-22 12:28:52"
"system_Communication Logs.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Communication Logs.csv","20_QiSystem\20_schemas\reference_csv\system\system_Communication Logs.csv","235","2025-11-22 12:28:52"
"system_Core Registry.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Core Registry.csv","20_QiSystem\20_schemas\reference_csv\system\system_Core Registry.csv","1049","2025-11-22 12:28:52"
"system_Daily Metrics.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Daily Metrics.csv","20_QiSystem\20_schemas\reference_csv\system\system_Daily Metrics.csv","434","2025-11-22 12:28:52"
"system_database outline.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_database outline.csv","20_QiSystem\20_schemas\reference_csv\system\system_database outline.csv","4079","2025-11-22 12:28:53"
"system_db_groups_db.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_db_groups_db.csv","20_QiSystem\20_schemas\reference_csv\system\system_db_groups_db.csv","387","2026-06-13 11:11:38"
"system_DirectoryTrees db.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_DirectoryTrees db.csv","20_QiSystem\20_schemas\reference_csv\system\system_DirectoryTrees db.csv","29721","2025-11-22 12:28:53"
"system_Domains.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Domains.csv","20_QiSystem\20_schemas\reference_csv\system\system_Domains.csv","2903","2025-11-22 12:28:53"
"system_FieldDependencyRelation_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_FieldDependencyRelation_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_FieldDependencyRelation_001.csv","2321","2025-11-01 10:55:11"
"system_Fields_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Fields_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_Fields_001.csv","245706","2025-11-01 10:55:11"
"system_Issue Tracking.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Issue Tracking.csv","20_QiSystem\20_schemas\reference_csv\system\system_Issue Tracking.csv","3575","2025-11-22 12:28:54"
"system_job_titles_db.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_job_titles_db.csv","20_QiSystem\20_schemas\reference_csv\system\system_job_titles_db.csv","141416","2026-06-13 11:11:38"
"system_LayoutFieldProperties_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_LayoutFieldProperties_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_LayoutFieldProperties_001.csv","154314","2025-11-01 10:55:11"
"system_Layout_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Layout_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_Layout_001.csv","5903","2025-11-01 10:55:11"
"system_Lists db Industries.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Lists db Industries.csv","20_QiSystem\20_schemas\reference_csv\system\system_Lists db Industries.csv","4874","2025-11-22 12:28:55"
"system_Lists.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Lists.csv","20_QiSystem\20_schemas\reference_csv\system\system_Lists.csv","2996","2025-11-22 12:28:55"
"system_Log.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Log.csv","20_QiSystem\20_schemas\reference_csv\system\system_Log.csv","2110","2025-11-22 12:28:55"
"system_Master Code Matrix with Numerical Values.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Master Code Matrix with Numerical Values.csv","20_QiSystem\20_schemas\reference_csv\system\system_Master Code Matrix with Numerical Values.csv","4901","2025-11-22 12:28:55"
"system_Master Services Catalog.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Master Services Catalog.csv","20_QiSystem\20_schemas\reference_csv\system\system_Master Services Catalog.csv","445373","2025-11-22 12:28:55"
"system_Modules_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Modules_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_Modules_001.csv","8620","2025-11-01 10:55:11"
"system_Notification Center (1).csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Notification Center (1).csv","20_QiSystem\20_schemas\reference_csv\system\system_Notification Center (1).csv","1318","2025-11-22 12:28:55"
"system_Notifications.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Notifications.csv","20_QiSystem\20_schemas\reference_csv\system\system_Notifications.csv","1416","2025-11-22 12:28:55"
"system_PickListFieldProperties_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_PickListFieldProperties_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_PickListFieldProperties_001.csv","170842","2025-11-01 10:55:11"
"system_Processes & Checklists.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Processes & Checklists.csv","20_QiSystem\20_schemas\reference_csv\system\system_Processes & Checklists.csv","1190","2025-11-22 12:28:55"
"system_QiAlly_Addons_Import_Final.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_QiAlly_Addons_Import_Final.csv","20_QiSystem\20_schemas\reference_csv\system\system_QiAlly_Addons_Import_Final.csv","4369","2025-11-13 21:31:50"
"system_QIVerse DB.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_QIVerse DB.csv","20_QiSystem\20_schemas\reference_csv\system\system_QIVerse DB.csv","81128","2025-11-22 12:28:56"
"system_speedometer-3-2025-11-15T22_11_11.487Z.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_speedometer-3-2025-11-15T22_11_11.487Z.csv","20_QiSystem\20_schemas\reference_csv\system\system_speedometer-3-2025-11-15T22_11_11.487Z.csv","46154","2025-11-15 16:11:39"
"system_Spread List.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Spread List.csv","20_QiSystem\20_schemas\reference_csv\system\system_Spread List.csv","1415","2025-11-22 12:28:56"
"system_Tools Checklist.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Tools Checklist.csv","20_QiSystem\20_schemas\reference_csv\system\system_Tools Checklist.csv","984","2025-11-22 12:28:56"
"system_Tools.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Tools.csv","20_QiSystem\20_schemas\reference_csv\system\system_Tools.csv","159","2025-11-22 12:28:56"
"system_Translation_Codes_001.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Translation_Codes_001.csv","20_QiSystem\20_schemas\reference_csv\system\system_Translation_Codes_001.csv","128","2025-11-01 10:55:11"
"system_Triggers Detail.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Triggers Detail.csv","20_QiSystem\20_schemas\reference_csv\system\system_Triggers Detail.csv","2070","2025-11-22 12:28:57"
"system_Types.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_Types.csv","20_QiSystem\20_schemas\reference_csv\system\system_Types.csv","77","2025-11-22 12:28:57"
"system_usage_timeline_rows.csv","File",".csv","C:\QiLabs\20_QiSystem\20_schemas\reference_csv\system\system_usage_timeline_rows.csv","20_QiSystem\20_schemas\reference_csv\system\system_usage_timeline_rows.csv","864","2025-11-15 15:25:26"
